[0] (500,500)<div  />
							[75] (89,938)<div  />
								[76] (89,938)<div  />
									[77] (89,938)<div class='css-175oi2r r-1pi2tsx r-13qz1uu r-1ny4l3l' role='presentation' />
										[78] (89,938)<div  />
											[79] (89,938)<div  />
			[80] (151,938)<div  />
				[81] (151,938)<div  />
					[82] (151,925)<div  />
						[83] (151,925)<div  />
							[84] (142,925)<div  />
								[85] (142,925)<span  />
									[86] (142,923)<span >Yankees Boy />
					[87] (151,953)<div  />
						[88] (151,953)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
							[89] (151,953)<div  />
								[90] (151,953)<div  />
									[91] (151,953)<span >@YankeesBoy28 />
			[92] (218,938)<div  />
	[93] (460,37)<div  />
		[94] (460,37)<div  />
			[95] (460,37)<div  />
				[96] (460,37)<div  />
					[97] (460,37)<div  />
						[98] (283,37)<div  />
							[99] (270,37)<button aria-label='Back' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
								[100] (270,37)<div  />
						[101] (452,37)<div  />
							[102] (452,36)<div  />
								[103] (337,25)<h2 class='css-146c3p1 r-dnmrzs r-1udh08x r-1udbk01 r-3s2u2q r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-adyw6z r-135wba7 r-b88u0q r-1559e4e' role='heading' />
									[104] (337,25)<div  />
										[105] (337,25)<div  />
											[106] (337,25)<div  />
												[107] (337,25)<div  />
													[108] (329,25)<span  />
														[109] (329,25)<span  />
															[110] (329,24)<span >ericosiu />
													[111] (364,25)<span  />
														[112] (364,25)<span  />
								[113] (328,57)<div >45.8K posts />
						[114] (629,37)<div  />
							[115] (629,37)<div  />
								[116] (614,37)<button aria-label='Profile Summary' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[117] (614,37)<div  />
								[118] (644,37)<button aria-label='Search' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[119] (644,37)<div  />
	[120] (460,210)<a class='css-175oi2r r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/header_photo' role='link' />
		[121] (460,210)<div  />
			[122] (460,210)<div  />
				[123] (460,210)<div  />
					[124] (460,210)<img  />
	[125] (313,345)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/photo' role='link' />
		[126] (313,345)<div  />
			[127] (313,345)<div  />
	[128] (552,389)<button aria-label='More' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[129] (552,389)<div  />
	[130] (582,389)<button aria-label='Message' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[131] (582,389)<div  />
	[132] (628,389)<button aria-label='Follow @ericosiu' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[133] (628,389)<div  />
			[134] (628,389)<div  />
				[135] (628,389)<span  />
					[136] (628,389)<span >Follow />
	[137] (299,482)<div  />
		ericosiu
		[138] (326,480)<div  />
			[139] (327,480)<button aria-label='Provides details about verified accounts.' class='css-175oi2r r-3t4u6i r-6koalj r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
	[140] (287,514)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
		@ericosiu
	Founder ad agency
	[141] (387,558)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/singlegrain' role='link'>@singlegrain />
	, Investor. Member:
	[142] (526,558)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/YPO' role='link'>@YPO />
	Beverly Hills Podcaster: Marketing School, Leveling Up
	[143] (287,616)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-1b43r93 r-1cwl3u0 r-16dba41 r-1loqt21' href='/ericosiu/bio' role='link' />
		[144] (287,616)<span >View more />
	[145] (303,658)<span class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' role='presentation' />
		[146] (311,659)<button class='css-1jxf684 r-bcqeeo r-qvutc0 r-poiln3 r-fdjqy7' role='button' />
			[147] (311,659)<span >Entrepreneur />
	IG: @ericosiu,
	LA
	[148] (533,658)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='https://t.co/DiuJI3TqqK' role='none' />
		[149] (540,659)<span >linktr.ee/ericosiu />
	[150] (319,689)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='/ericosiu/about' role='none' />
		[151] (321,690)<span >Joined April 2010 />
	[152] (298,736)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/following' role='link' />
		[153] (276,736)<span  />
			[154] (276,736)<span >3,515 />
		[155] (312,736)<span  />
			[156] (312,736)<span >Following />
	[157] (381,736)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/verified_followers' role='link' />
		[158] (359,736)<span  />
			[159] (359,736)<span >37.1K />
		[160] (394,736)<span  />
			[161] (394,736)<span >Followers />
	Not followed by anyone you’re following
	We’re Hiring
	[162] (629,827)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-1b43r93 r-1cwl3u0 r-16dba41 r-1loqt21' href='/ericosiu/jobs' role='link' />
		[163] (629,827)<span >View all jobs />
	[164] (460,902)<div  />
		[165] (460,902)<div class='css-175oi2r r-18u37iz r-16y2uox r-1wbh5a2 r-tzz3ar r-1pi2tsx r-buy8e9 r-mfh4gg r-2eszeu r-10m9thr r-lltvgl' role='tablist' scrollable='true' />
			[166] (356,902)<div class='css-175oi2r r-14tvyh0 r-cpa5s6 r-16l9doz' role='presentation' />
				[167] (356,902)<a class='css-175oi2r r-1pi2tsx r-1mmae3n r-u9wvl5 r-14lw9ot r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='https://apply.workable.com/single-grain-4/j/0072F8A01A/' role='link' />
					[168] (356,902)<div  />
						[169] (356,887)<div  />
							[170] (356,887)<span >Paid Media Manager (eCommerce) />
						[171] (356,919)<div  />
							[172] (356,919)<div  />
								[173] (286,919)<div  />
								[174] (318,919)<div  />
									[175] (318,919)<span >United States />
			[176] (538,902)<div class='css-175oi2r r-14tvyh0 r-cpa5s6 r-16l9doz' role='presentation' />
				[177] (538,902)<a class='css-175oi2r r-1pi2tsx r-1mmae3n r-u9wvl5 r-14lw9ot r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='https://apply.workable.com/single-grain-4/j/EEB9488167/' role='link' />
					[178] (538,902)<div  />
						[179] (538,887)<div  />
							[180] (538,887)<span >Sr. Paid Media Manager (General) />
						[181] (538,919)<div  />
							[182] (538,919)<div  />
								[183] (471,919)<div  />
								[184] (495,919)<div  />
									[185] (495,919)<span >Americas />
			Associate Director, SEO and CRO
			United States
		[186] (641,902)<div  />
			[187] (641,902)<button aria-label='Next' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
				[188] (641,902)<div  />
	@YankeesBoy28, you aren’t verified
	yet
	[189] (811,37)<div  />
		[190] (820,37)<div  />
			[191] (820,37)<div  />
				[192] (820,37)<input aria-label='Search query' class='r-30o5oe r-1dz5y72 r-1niwhzg r-17gur6a r-1yadl64 r-deolkf r-nf76sl r-homxoj r-poiln3 r-1b43r93 r-1cwl3u0 r-ero68b r-1ny4l3l r-1c4vpko r-1noe1sz r-p1pxzi r-1mnahxq r-1mdbw0j r-wk8lta r-13qz1uu r-fdjqy7' placeholder='Search' role='combobox' />
	[193] (811,124)<div  />
		You might like
	[194] (811,202)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[195] (811,202)<div  />
			[196] (715,202)<div  />
				[197] (715,202)<div  />
					[198] (715,202)<div  />
						[199] (715,202)<div  />
							[200] (715,202)<div  />
								[201] (715,202)<div  />
									[202] (715,202)<div  />
										[203] (715,202)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
											[204] (715,202)<div  />
												[205] (715,202)<div  />
			[206] (827,202)<div  />
				[207] (827,202)<div  />
					[208] (766,202)<div  />
						[209] (766,202)<div  />
							[210] (766,188)<div  />
								[211] (766,188)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
									[212] (766,188)<div  />
										[213] (758,188)<div  />
											[214] (758,188)<span  />
												[215] (758,187)<span >Neil Patel />
										[216] (790,188)<div  />
											[217] (790,188)<span  />
							[218] (766,217)<div  />
								[219] (760,217)<div  />
									[220] (760,217)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
										[221] (760,217)<div  />
											[222] (760,217)<div  />
												[223] (760,217)<span >@neilpatel />
					[224] (893,202)<div  />
						[225] (893,202)<button aria-label='Follow @neilpatel' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[226] (893,202)<div  />
								[227] (893,202)<div  />
									[228] (893,202)<span  />
										[229] (893,202)<span >Follow />
	[230] (811,292)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[231] (811,292)<div  />
			[232] (715,292)<div  />
				[233] (715,292)<div  />
					[234] (715,292)<div  />
						[235] (715,292)<div  />
							[236] (715,292)<div  />
								[237] (715,292)<div  />
									[238] (715,292)<div  />
										[239] (715,292)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
											[240] (715,292)<div  />
												[241] (715,292)<div  />
			[242] (827,292)<div  />
				[243] (827,292)<div  />
					[244] (772,292)<div  />
						[245] (772,292)<div  />
							[246] (772,279)<div  />
								[247] (772,279)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
									[248] (772,279)<div  />
										[249] (765,279)<div  />
											[250] (765,279)<span  />
												[251] (765,278)<span >Noah Kagan />
										[252] (802,279)<div  />
											[253] (802,279)<span  />
							[254] (772,307)<div  />
								[255] (765,307)<div  />
									[256] (765,307)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
										[257] (765,307)<div  />
											[258] (765,307)<div  />
												[259] (765,307)<span >@noahkagan />
					[260] (893,292)<div  />
						[261] (893,292)<button aria-label='Follow @noahkagan' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[262] (893,292)<div  />
								[263] (893,292)<div  />
									[264] (893,292)<span  />
										[265] (893,292)<span >Follow />
	[266] (811,383)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[267] (811,383)<div  />
			[268] (715,383)<div  />
				[269] (715,383)<div  />
					[270] (715,383)<div  />
						[271] (715,383)<div  />
							[272] (715,383)<div  />
								[273] (715,383)<div  />
									[274] (715,383)<div  />
										[275] (715,383)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/maxnorris__' role='link' />
											[276] (715,383)<div  />
												[277] (715,383)<div  />
			[278] (827,383)<div  />
				[279] (827,383)<div  />
					[280] (767,383)<div  />
						[281] (767,383)<div  />
							[282] (767,369)<div  />
								[283] (767,369)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/maxnorris__' role='link' />
									[284] (767,369)<div  />
										[285] (762,369)<div  />
											[286] (762,369)<span  />
												[287] (762,368)<span >Max Norris />
							[288] (767,398)<div  />
								[289] (767,398)<div  />
									[290] (767,398)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/maxnorris__' role='link' />
										[291] (767,398)<div  />
											[292] (767,398)<div  />
												[293] (767,398)<span >@maxnorris__ />
					[294] (893,383)<div  />
						[295] (893,383)<button aria-label='Follow @maxnorris__' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[296] (893,383)<div  />
								[297] (893,383)<div  />
									[298] (893,383)<span  />
										[299] (893,383)<span >Follow />
	[300] (811,464)<a class='css-175oi2r r-w7s2jr r-3pj75a r-slzeqm r-ly4kne r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/i/connect_people?user_id=136364721' role='link' />
		[301] (811,464)<div  />
			[302] (728,464)<span >Show more />
	Trending now
	[303] (811,557)<div  />
		[304] (811,557)<div  />
			What’s happening
	[305] (811,633)<div  />
		[306] (811,633)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[307] (811,633)<div  />
				[308] (811,618)<div  />
					[309] (741,618)<div  />
						[310] (741,618)<span >Trending in Canada />
				[311] (811,646)<div  />
					[312] (716,646)<span >OSAP />
				[313] (907,622)<div  />
					[314] (914,622)<div  />
						[315] (914,622)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[316] (914,622)<div  />
								[317] (914,622)<div  />
	[318] (811,719)<div  />
		[319] (811,719)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1panhkp r-1ny4l3l r-1loqt21' role='link' />
			[320] (811,719)<div  />
				[321] (811,703)<div  />
					[322] (762,703)<div  />
						[323] (762,703)<span >Business & finance · Trending />
				[324] (811,731)<div  />
					[325] (719,731)<span >Bitcoin />
				[326] (907,708)<div  />
					[327] (914,708)<div  />
						[328] (914,708)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[329] (914,708)<div  />
								[330] (914,708)<div  />
	[331] (811,804)<div  />
		[332] (811,804)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[333] (811,804)<div  />
				[334] (811,789)<div  />
					[335] (741,789)<div  />
						[336] (741,788)<span >Trending in Canada />
				[337] (811,816)<div  />
					[338] (716,816)<span >EQAO />
				[339] (907,793)<div  />
					[340] (914,793)<div  />
						[341] (914,793)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[342] (914,793)<div  />
								[343] (914,793)<div  />
	[344] (811,889)<div  />
		[345] (811,889)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[346] (811,889)<div  />
				[347] (811,874)<div  />
					[348] (741,874)<div  />
						[349] (741,874)<span >Trending in Canada />
				[350] (811,902)<div  />
					[351] (740,902)<span >Triggernometry />
				[352] (907,878)<div  />
					[353] (914,878)<div  />
						[354] (914,878)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[355] (914,878)<div  />
								[356] (914,878)<div  />
	[357] (811,968)<div  />
		[358] (811,968)<a class='css-175oi2r r-w7s2jr r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/explore/tabs/for-you' role='link' />
			[359] (811,968)<div  />
				[360] (728,968)<span >Show more />
