<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
			[33] (112,461)<div  />
				[34] (84,461)<div  />
					[35] (93,445)<div  />
				[36] (122,461)<div  />
					[37] (122,461)<span >Grok />
		[38] (156,530)<a aria-label='Bookmarks' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/bookmarks' role='link' />
			[39] (132,530)<div  />
				[40] (84,530)<div  />
				[41] (143,530)<div  />
					[42] (143,530)<span >Bookmarks />
		[43] (156,599)<a aria-label='Premium' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/premium_sign_up' role='link' />
			[44] (125,599)<div  />
				[45] (84,599)<div  />
				[46] (135,599)<div  />
					[47] (135,599)<span >Premium />
		[48] (156,668)<a aria-label='Profile' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/YankeesBoy28' role='link' />
			[49] (117,668)<div  />
				[50] (84,668)<div  />
				[51] (127,668)<div  />
					[52] (127,668)<span >Profile />
		[53] (156,737)<button aria-label='More menu items' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1loqt21 r-1ny4l3l' role='button' />
			[54] (113,737)<div  />
				[55] (84,737)<div  />
				[56] (123,737)<div  />
					[57] (123,737)<span >More />
		[58] (147,819)<a aria-label='Post' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-19yznuf r-64el8z r-1fkl15p r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/compose/post' role='link' />
			[59] (147,819)<div  />
				[60] (147,819)<div  />
					[61] (147,819)<span  />
						[62] (147,819)<div  />
							[63] (147,819)<div  />
								[64] (147,819)<span  />
									[65] (147,819)<span >Post />
		[66] (156,938)<div  />
			[67] (156,938)<button aria-label='Account menu' class='css-175oi2r r-1awozwy r-sdzlij r-6koalj r-18u37iz r-xyw6el r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
				[68] (89,938)<div  />
					[69] (89,938)<div  />
						[70] (89,938)<div  />
							[71] (89,938)<div  />
								[72] (89,938)<div  />
									[73] (89,938)<div  />
										[74] (89,938)<div class='css-175oi2r r-1pi2tsx r-13qz1uu r-1ny4l3l' role='presentation' />
											[75] (89,938)<div  />
												[76] (89,938)<div  />
				[77] (151,938)<div  />
					[78] (151,938)<div  />
						[79] (151,925)<div  />
							[80] (151,925)<div  />
								[81] (142,925)<div  />
									[82] (142,925)<span  />
										[83] (142,923)<span >Yankees Boy />
						[84] (151,953)<div  />
							[85] (151,953)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
								[86] (151,953)<div  />
									[87] (151,953)<div  />
										[88] (151,953)<span >@YankeesBoy28 />
				[89] (218,938)<div  />
		[90] (460,37)<div  />
			[91] (460,37)<div  />
				[92] (460,37)<div  />
					[93] (460,37)<div  />
						[94] (460,37)<div  />
							[95] (283,37)<div  />
								[96] (270,37)<button aria-label='Back' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[97] (270,37)<div  />
							[98] (452,37)<div  />
								[99] (452,36)<div  />
									[100] (337,25)<h2 class='css-146c3p1 r-dnmrzs r-1udh08x r-1udbk01 r-3s2u2q r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-adyw6z r-135wba7 r-b88u0q r-1559e4e' role='heading' />
										[101] (337,25)<div  />
											[102] (337,25)<div  />
												[103] (337,25)<div  />
													[104] (337,25)<div  />
														[105] (329,25)<span  />
															[106] (329,25)<span  />
																[107] (329,24)<span >ericosiu />
														[108] (364,25)<span  />
															[109] (364,25)<span  />
									[110] (328,57)<div >45.8K posts />
							[111] (629,37)<div  />
								[112] (629,37)<div  />
									[113] (614,37)<button aria-label='Profile Summary' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
										[114] (614,37)<div  />
									[115] (644,37)<button aria-label='Search' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
										[116] (644,37)<div  />
		[117] (460,210)<a class='css-175oi2r r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/header_photo' role='link' />
			[118] (460,210)<div  />
				[119] (460,210)<div  />
					[120] (460,210)<div  />
						[121] (460,210)<img  />
		[122] (313,345)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/photo' role='link' />
			[123] (313,345)<div  />
				[124] (313,345)<div  />
		[125] (552,389)<button aria-label='More' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
			[126] (552,389)<div  />
		[127] (582,389)<button aria-label='Message' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
			[128] (582,389)<div  />
		[129] (628,389)<button aria-label='Follow @ericosiu' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
			[130] (628,389)<div  />
				[131] (628,389)<div  />
					[132] (628,389)<span  />
						[133] (628,389)<span >Follow />
		[134] (299,482)<div  />
			ericosiu
			[135] (326,480)<div  />
				[136] (327,480)<button aria-label='Provides details about verified accounts.' class='css-175oi2r r-3t4u6i r-6koalj r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[137] (287,514)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
			@ericosiu
		Founder ad agency
		[138] (387,558)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/singlegrain' role='link'>@singlegrain />
		, Investor. Member:
		[139] (526,558)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/YPO' role='link'>@YPO />
		Beverly Hills Podcaster: Marketing School, Leveling Up
		[140] (303,735)<span class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' role='presentation' />
			[141] (311,736)<button class='css-1jxf684 r-bcqeeo r-qvutc0 r-poiln3 r-fdjqy7' role='button' />
				[142] (311,736)<span >Entrepreneur />
		IG: @ericosiu,
		LA
		[143] (533,735)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='https://t.co/DiuJI3TqqK' role='none' />
			[144] (540,736)<span >linktr.ee/ericosiu />
		[145] (319,766)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='/ericosiu/about' role='none' />
			[146] (321,767)<span >Joined April 2010 />
		[147] (298,813)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/following' role='link' />
			[148] (276,814)<span  />
				[149] (276,814)<span >3,515 />
			[150] (312,814)<span  />
				[151] (312,814)<span >Following />
		[152] (381,813)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/verified_followers' role='link' />
			[153] (359,814)<span  />
				[154] (359,814)<span >37.1K />
			[155] (394,814)<span  />
				[156] (394,814)<span >Followers />
		Not followed by anyone you’re following
		@YankeesBoy28, you aren’t verified
		yet
		[157] (811,37)<div  />
			[158] (820,37)<div  />
				[159] (820,37)<div  />
					[160] (820,37)<input aria-label='Search query' class='r-30o5oe r-1dz5y72 r-1niwhzg r-17gur6a r-1yadl64 r-deolkf r-nf76sl r-homxoj r-poiln3 r-1b43r93 r-1cwl3u0 r-ero68b r-1ny4l3l r-1c4vpko r-1noe1sz r-p1pxzi r-1mnahxq r-1mdbw0j r-wk8lta r-13qz1uu r-fdjqy7' placeholder='Search' role='combobox' />
		[161] (811,124)<div  />
			You might like
		[162] (811,202)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
			[163] (811,202)<div  />
				[164] (715,202)<div  />
					[165] (715,202)<div  />
						[166] (715,202)<div  />
							[167] (715,202)<div  />
								[168] (715,202)<div  />
									[169] (715,202)<div  />
										[170] (715,202)<div  />
											[171] (715,202)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
												[172] (715,202)<div  />
													[173] (715,202)<div  />
				[174] (827,202)<div  />
					[175] (827,202)<div  />
						[176] (766,202)<div  />
							[177] (766,202)<div  />
								[178] (766,188)<div  />
									[179] (766,188)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
										[180] (766,188)<div  />
											[181] (758,188)<div  />
												[182] (758,188)<span  />
													[183] (758,187)<span >Neil Patel />
											[184] (790,188)<div  />
												[185] (790,188)<span  />
								[186] (766,217)<div  />
									[187] (760,217)<div  />
										[188] (760,217)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
											[189] (760,217)<div  />
												[190] (760,217)<div  />
													[191] (760,217)<span >@neilpatel />
						[192] (893,202)<div  />
							[193] (893,202)<button aria-label='Follow @neilpatel' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
								[194] (893,202)<div  />
									[195] (893,202)<div  />
										[196] (893,202)<span  />
											[197] (893,202)<span >Follow />
		[198] (811,292)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
			[199] (811,292)<div  />
				[200] (715,292)<div  />
					[201] (715,292)<div  />
						[202] (715,292)<div  />
							[203] (715,292)<div  />
								[204] (715,292)<div  />
									[205] (715,292)<div  />
										[206] (715,292)<div  />
											[207] (715,292)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
												[208] (715,292)<div  />
													[209] (715,292)<div  />
				[210] (827,292)<div  />
					[211] (827,292)<div  />
						[212] (772,292)<div  />
							[213] (772,292)<div  />
								[214] (772,279)<div  />
									[215] (772,279)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
										[216] (772,279)<div  />
											[217] (765,279)<div  />
												[218] (765,279)<span  />
													[219] (765,278)<span >Noah Kagan />
											[220] (802,279)<div  />
												[221] (802,279)<span  />
								[222] (772,307)<div  />
									[223] (765,307)<div  />
										[224] (765,307)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
											[225] (765,307)<div  />
												[226] (765,307)<div  />
													[227] (765,307)<span >@noahkagan />
						[228] (893,292)<div  />
							[229] (893,292)<button aria-label='Follow @noahkagan' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
								[230] (893,292)<div  />
									[231] (893,292)<div  />
										[232] (893,292)<span  />
											[233] (893,292)<span >Follow />
		[234] (811,383)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
			[235] (811,383)<div  />
				[236] (715,383)<div  />
					[237] (715,383)<div  />
						[238] (715,383)<div  />
							[239] (715,383)<div  />
								[240] (715,383)<div  />
									[241] (715,383)<div  />
										[242] (715,383)<div  />
											[243] (715,383)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/lorenbaker' role='link' />
												[244] (715,383)<div  />
													[245] (715,383)<div  />
				[246] (827,383)<div  />
					[247] (827,383)<div  />
						[248] (765,383)<div  />
							[249] (765,383)<div  />
								[250] (765,369)<div  />
									[251] (765,369)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/lorenbaker' role='link' />
										[252] (765,369)<div  />
											[253] (762,369)<div  />
												[254] (762,369)<span  />
													[255] (762,368)<span >lorenbaker />
								[256] (765,398)<div  />
									[257] (765,398)<div  />
										[258] (765,398)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/lorenbaker' role='link' />
											[259] (765,398)<div  />
												[260] (765,398)<div  />
													[261] (765,398)<span >@lorenbaker />
						[262] (893,383)<div  />
							[263] (893,383)<button aria-label='Follow @lorenbaker' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
								[264] (893,383)<div  />
									[265] (893,383)<div  />
										[266] (893,383)<span  />
											[267] (893,383)<span >Follow />
		[268] (811,464)<a class='css-175oi2r r-w7s2jr r-3pj75a r-slzeqm r-ly4kne r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/i/connect_people?user_id=136364721' role='link' />
			[269] (811,464)<div  />
				[270] (728,464)<span >Show more />
		Trending now
		[271] (811,557)<div  />
			[272] (811,557)<div  />
				What’s happening
		[273] (811,633)<div  />
			[274] (811,633)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
				[275] (811,633)<div  />
					[276] (811,618)<div  />
						[277] (762,618)<div  />
							[278] (762,618)<span >Business & finance · Trending />
					[279] (811,646)<div  />
						[280] (719,646)<span >Bitcoin />
					[281] (907,622)<div  />
						[282] (914,622)<div  />
							[283] (914,622)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
								[284] (914,622)<div  />
									[285] (914,622)<div  />
		[286] (811,719)<div  />
			[287] (811,719)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
				[288] (811,719)<div  />
					[289] (811,703)<div  />
						[290] (741,703)<div  />
							[291] (741,703)<span >Trending in Canada />
					[292] (811,731)<div  />
						[293] (716,731)<span >EQAO />
					[294] (907,708)<div  />
						[295] (914,708)<div  />
							[296] (914,708)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
								[297] (914,708)<div  />
									[298] (914,708)<div  />
		[299] (811,804)<div  />
			[300] (811,804)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
				[301] (811,804)<div  />
					[302] (811,789)<div  />
						[303] (741,789)<div  />
							[304] (741,788)<span >Trending in Canada />
					[305] (811,816)<div  />
						[306] (740,816)<span >Triggernometry />
					[307] (907,793)<div  />
						[308] (914,793)<div  />
							[309] (914,793)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
								[310] (914,793)<div  />
									[311] (914,793)<div  />
		[312] (811,889)<div  />
			[313] (811,889)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
				[314] (811,889)<div  />
					[315] (811,874)<div  />
						[316] (736,874)<div  />
							[317] (736,874)<span >Sports · Trending />
					[318] (811,902)<div  />
						[319] (731,902)<span >Maple Leafs />
					[320] (907,878)<div  />
						[321] (914,878)<div  />
							[322] (914,878)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
								[323] (914,878)<div  />
									[324] (914,878)<div  />
		[325] (811,968)<div  />
			[326] (811,968)<a class='css-175oi2r r-w7s2jr r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/explore/tabs/for-you' role='link' />
				[327] (811,968)<div  />
					[328] (728,968)<span >Show more />

</current_dom>
