<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
		[70] (156,938)<button aria-label='Account menu' class='css-175oi2r r-1awozwy r-sdzlij r-6koalj r-18u37iz r-xyw6el r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
			[71] (89,938)<div  />
				[72] (89,938)<div  />
					[73] (89,938)<div  />
						[74] (89,938)<div  />
							[75] (89,938)<div  />
								[76] (89,938)<div  />
									[77] (89,938)<div class='css-175oi2r r-1pi2tsx r-13qz1uu r-1ny4l3l' role='presentation' />
										[78] (89,938)<div  />
											[79] (89,938)<div  />
			[80] (151,938)<div  />
				[81] (151,938)<div  />
					[82] (151,925)<div  />
						[83] (151,925)<div  />
							[84] (142,925)<div  />
								[85] (142,925)<span  />
									[86] (142,923)<span >Yankees Boy />
					[87] (151,953)<div  />
						[88] (151,953)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
							[89] (151,953)<div  />
								[90] (151,953)<div  />
									[91] (151,953)<span >@YankeesBoy28 />
			[92] (218,938)<div  />
	[93] (460,37)<div  />
		[94] (460,37)<div  />
			[95] (460,37)<div  />
				[96] (460,37)<div  />
					[97] (460,37)<div  />
						[98] (283,37)<div  />
							[99] (270,37)<button aria-label='Back' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
								[100] (270,37)<div  />
						[101] (452,37)<div  />
							[102] (452,36)<div  />
								[103] (337,25)<h2 class='css-146c3p1 r-dnmrzs r-1udh08x r-1udbk01 r-3s2u2q r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-adyw6z r-135wba7 r-b88u0q r-1559e4e' role='heading' />
									[104] (337,25)<div  />
										[105] (337,25)<div  />
											[106] (337,25)<div  />
												[107] (337,25)<div  />
													[108] (329,25)<span  />
														[109] (329,25)<span  />
															[110] (329,24)<span >ericosiu />
													[111] (364,25)<span  />
														[112] (364,25)<span  />
								[113] (328,57)<div >45.8K posts />
						[114] (629,37)<div  />
							[115] (629,37)<div  />
								[116] (614,37)<button aria-label='Profile Summary' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[117] (614,37)<div  />
								[118] (644,37)<button aria-label='Search' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[119] (644,37)<div  />
	[120] (460,210)<a class='css-175oi2r r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/header_photo' role='link' />
		[121] (460,210)<div  />
			[122] (460,210)<div  />
				[123] (460,210)<div  />
					[124] (460,210)<img  />
	[125] (313,345)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/photo' role='link' />
		[126] (313,345)<div  />
			[127] (313,345)<div  />
	[128] (552,389)<button aria-label='More' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[129] (552,389)<div  />
	[130] (582,389)<button aria-label='Message' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[131] (582,389)<div  />
	[132] (628,389)<button aria-label='Follow @ericosiu' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[133] (628,389)<div  />
			[134] (628,389)<div  />
				[135] (628,389)<span  />
					[136] (628,389)<span >Follow />
	[137] (299,482)<div  />
		ericosiu
		[138] (326,480)<div  />
			[139] (327,480)<button aria-label='Provides details about verified accounts.' class='css-175oi2r r-3t4u6i r-6koalj r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
	[140] (287,514)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
		@ericosiu
	Founder ad agency
	[141] (387,558)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/singlegrain' role='link'>@singlegrain />
	, Investor. Member:
	[142] (526,558)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/YPO' role='link'>@YPO />
	Beverly Hills Podcaster: Marketing School, Leveling Up
	[143] (287,616)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-1b43r93 r-1cwl3u0 r-16dba41 r-1loqt21' href='/ericosiu/bio' role='link' />
		[144] (287,616)<span >View more />
	[145] (303,658)<span class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' role='presentation' />
		[146] (311,659)<button class='css-1jxf684 r-bcqeeo r-qvutc0 r-poiln3 r-fdjqy7' role='button' />
			[147] (311,659)<span >Entrepreneur />
	IG: @ericosiu,
	LA
	[148] (533,658)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='https://t.co/DiuJI3TqqK' role='none' />
		[149] (540,659)<span >linktr.ee/ericosiu />
	[150] (319,689)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='/ericosiu/about' role='none' />
		[151] (321,690)<span >Joined April 2010 />
	[152] (298,736)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/following' role='link' />
		[153] (276,736)<span  />
			[154] (276,736)<span >3,515 />
		[155] (312,736)<span  />
			[156] (312,736)<span >Following />
	[157] (381,736)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/verified_followers' role='link' />
		[158] (359,736)<span  />
			[159] (359,736)<span >37.1K />
		[160] (394,736)<span  />
			[161] (394,736)<span >Followers />
	Not followed by anyone you’re following
	We’re Hiring
	[162] (629,827)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-1b43r93 r-1cwl3u0 r-16dba41 r-1loqt21' href='/ericosiu/jobs' role='link' />
		[163] (629,827)<span >View all jobs />
	[164] (460,902)<div  />
		[165] (460,902)<div class='css-175oi2r r-18u37iz r-16y2uox r-1wbh5a2 r-tzz3ar r-1pi2tsx r-buy8e9 r-mfh4gg r-2eszeu r-10m9thr r-lltvgl' role='tablist' scrollable='true' />
			[166] (356,902)<div class='css-175oi2r r-14tvyh0 r-cpa5s6 r-16l9doz' role='presentation' />
				[167] (356,902)<a class='css-175oi2r r-1pi2tsx r-1mmae3n r-u9wvl5 r-14lw9ot r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='https://apply.workable.com/single-grain-4/j/0072F8A01A/' role='link' />
					[168] (356,902)<div  />
						[169] (356,887)<div  />
							[170] (356,887)<span >Paid Media Manager (eCommerce) />
						[171] (356,919)<div  />
							[172] (356,919)<div  />
								[173] (286,919)<div  />
								[174] (318,919)<div  />
									[175] (318,919)<span >United States />
			[176] (538,902)<div class='css-175oi2r r-14tvyh0 r-cpa5s6 r-16l9doz' role='presentation' />
				[177] (538,902)<a class='css-175oi2r r-1pi2tsx r-1mmae3n r-u9wvl5 r-14lw9ot r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='https://apply.workable.com/single-grain-4/j/EEB9488167/' role='link' />
					[178] (538,902)<div  />
						[179] (538,887)<div  />
							[180] (538,887)<span >Sr. Paid Media Manager (General) />
						[181] (538,919)<div  />
							[182] (538,919)<div  />
								[183] (471,919)<div  />
								[184] (495,919)<div  />
									[185] (495,919)<span >Americas />
			Associate Director, SEO and CRO
			United States
		[186] (641,902)<div  />
			[187] (641,902)<button aria-label='Next' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
				[188] (641,902)<div  />
	@YankeesBoy28, you aren’t verified
	yet
	[189] (811,37)<div  />
		[190] (809,37)<div  />
			[191] (809,37)<div  />
				[192] (809,37)<input aria-label='Search query' class='r-30o5oe r-1dz5y72 r-1niwhzg r-17gur6a r-1yadl64 r-deolkf r-nf76sl r-homxoj r-poiln3 r-1b43r93 r-1cwl3u0 r-ero68b r-1ny4l3l r-1c4vpko r-1noe1sz r-p1pxzi r-1mnahxq r-1mdbw0j r-wk8lta r-13qz1uu r-fdjqy7' placeholder='Search' role='combobox' />
		[193] (919,37)<div  />
			[194] (915,37)<button aria-label='Clear' class='css-175oi2r r-sdzlij r-1phboty r-lrvibr r-1yadl64 r-1a11zyx r-12sks89 r-1y7e96w r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
				[195] (915,37)<div  />
	[196] (811,107)<div class='css-175oi2r' role='option' />
		[197] (811,107)<button class='css-175oi2r r-6dt33c r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
			[198] (811,107)<div  />
				[199] (791,107)<span >Search for "(from:ericosiu) OpenClaw" />
	You might like
	Neil Patel
	[200] (766,217)<div  />
		[201] (760,217)<div  />
			[202] (760,217)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
				[203] (760,217)<div  />
					[204] (760,217)<div  />
						[205] (760,217)<span >@neilpatel />
	Follow
	[206] (811,292)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[207] (811,292)<div  />
			[208] (715,292)<div  />
				[209] (715,292)<div  />
					[210] (715,292)<div  />
						[211] (715,292)<div  />
							[212] (715,292)<div  />
								[213] (715,292)<div  />
									[214] (715,292)<div  />
										[215] (715,292)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
											[216] (715,292)<div  />
												[217] (715,292)<div  />
			[218] (827,292)<div  />
				[219] (827,292)<div  />
					[220] (772,292)<div  />
						[221] (772,292)<div  />
							[222] (772,279)<div  />
								[223] (772,279)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
									[224] (772,279)<div  />
										[225] (765,279)<div  />
											[226] (765,279)<span  />
												[227] (765,278)<span >Noah Kagan />
										[228] (802,279)<div  />
											[229] (802,279)<span  />
							[230] (772,307)<div  />
								[231] (765,307)<div  />
									[232] (765,307)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
										[233] (765,307)<div  />
											[234] (765,307)<div  />
												[235] (765,307)<span >@noahkagan />
					[236] (893,292)<div  />
						[237] (893,292)<button aria-label='Follow @noahkagan' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[238] (893,292)<div  />
								[239] (893,292)<div  />
									[240] (893,292)<span  />
										[241] (893,292)<span >Follow />
	[242] (811,383)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[243] (811,383)<div  />
			[244] (715,383)<div  />
				[245] (715,383)<div  />
					[246] (715,383)<div  />
						[247] (715,383)<div  />
							[248] (715,383)<div  />
								[249] (715,383)<div  />
									[250] (715,383)<div  />
										[251] (715,383)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/lorenbaker' role='link' />
											[252] (715,383)<div  />
												[253] (715,383)<div  />
			[254] (827,383)<div  />
				[255] (827,383)<div  />
					[256] (765,383)<div  />
						[257] (765,383)<div  />
							[258] (765,369)<div  />
								[259] (765,369)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/lorenbaker' role='link' />
									[260] (765,369)<div  />
										[261] (762,369)<div  />
											[262] (762,369)<span  />
												[263] (762,368)<span >lorenbaker />
							[264] (765,398)<div  />
								[265] (765,398)<div  />
									[266] (765,398)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/lorenbaker' role='link' />
										[267] (765,398)<div  />
											[268] (765,398)<div  />
												[269] (765,398)<span >@lorenbaker />
					[270] (893,383)<div  />
						[271] (893,383)<button aria-label='Follow @lorenbaker' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[272] (893,383)<div  />
								[273] (893,383)<div  />
									[274] (893,383)<span  />
										[275] (893,383)<span >Follow />
	[276] (811,464)<a class='css-175oi2r r-w7s2jr r-3pj75a r-slzeqm r-ly4kne r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/i/connect_people?user_id=136364721' role='link' />
		[277] (811,464)<div  />
			[278] (728,464)<span >Show more />
	Trending now
	[279] (811,557)<div  />
		[280] (811,557)<div  />
			What’s happening
	[281] (811,633)<div  />
		[282] (811,633)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[283] (811,633)<div  />
				[284] (811,618)<div  />
					[285] (762,618)<div  />
						[286] (762,618)<span >Business & finance · Trending />
				[287] (811,646)<div  />
					[288] (719,646)<span >Bitcoin />
				[289] (907,622)<div  />
					[290] (914,622)<div  />
						[291] (914,622)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[292] (914,622)<div  />
								[293] (914,622)<div  />
	[294] (811,719)<div  />
		[295] (811,719)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[296] (811,719)<div  />
				[297] (811,703)<div  />
					[298] (741,703)<div  />
						[299] (741,703)<span >Trending in Canada />
				[300] (811,731)<div  />
					[301] (716,731)<span >EQAO />
				[302] (907,708)<div  />
					[303] (914,708)<div  />
						[304] (914,708)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[305] (914,708)<div  />
								[306] (914,708)<div  />
	[307] (811,804)<div  />
		[308] (811,804)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[309] (811,804)<div  />
				[310] (811,789)<div  />
					[311] (741,789)<div  />
						[312] (741,788)<span >Trending in Canada />
				[313] (811,816)<div  />
					[314] (740,816)<span >Triggernometry />
				[315] (907,793)<div  />
					[316] (914,793)<div  />
						[317] (914,793)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[318] (914,793)<div  />
								[319] (914,793)<div  />
	[320] (811,889)<div  />
		[321] (811,889)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[322] (811,889)<div  />
				[323] (811,874)<div  />
					[324] (736,874)<div  />
						[325] (736,874)<span >Sports · Trending />
				[326] (811,902)<div  />
					[327] (731,902)<span >Maple Leafs />
				[328] (907,878)<div  />
					[329] (914,878)<div  />
						[330] (914,878)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[331] (914,878)<div  />
								[332] (914,878)<div  />
	[333] (811,968)<div  />
		[334] (811,968)<a class='css-175oi2r r-w7s2jr r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/explore/tabs/for-you' role='link' />
			[335] (811,968)<div  />
				[336] (728,968)<span >Show more />

</current_dom>
